graphrag-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
graphrag-backend  | [1mReceived notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE CONSTRAINT entity_id IF NOT EXISTS FOR (e:Entity) REQUIRE (e.id) IS UNIQUE' has no effect. The index or constraint specified by 'CONSTRAINT entity_id FOR (e:Entity) REQUIRE (e.id) IS UNIQUE' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE CONSTRAINT entity_id IF NOT EXISTS FOR (e:Entity) REQUIRE e.id IS UNIQUE'[0m
graphrag-backend  | [1mReceived notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE CONSTRAINT document_id IF NOT EXISTS FOR (e:Document) REQUIRE (e.id) IS UNIQUE' has no effect. The index or constraint specified by 'CONSTRAINT document_id FOR (e:Document) REQUIRE (e.id) IS UNIQUE' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE CONSTRAINT document_id IF NOT EXISTS FOR (d:Document) REQUIRE d.id IS UNIQUE'[0m
graphrag-backend  | [2m2026-07-08T08:15:52.224087Z[0m [[33m[1mwarning  [0m] [1mschema_skip                   [0m [[0m[1m[34mgraphrag[0m][0m [36merror[0m=[35m"{neo4j_code: Neo.TransientError.Transaction.DeadlockDetected} {message: ForsetiClient[transactionId=18, clientId=2] can't acquire UpdateLock{owners=ForsetiClient[transactionId=17, clientId=1], ForsetiClient[transactionId=18, clientId=2], refCount=2} on LABEL(2) because holders of that lock are waiting for ForsetiClient[transactionId=18, clientId=2].\n Wait list:SharedLock[\nClient[17] waits for [ForsetiClient[transactionId=18, clientId=2]], \nClient[18] waits for [ForsetiClient[transactionId=17, clientId=1]]]} {gql_status: 50N05} {gql_status_description: error: general processing exception - deadlock detected. Deadlock detected while trying to acquire locks. See log for more details.}"[0m
graphrag-backend  | [1mHTTP Request: GET http://qdrant:6333/collections/graphrag_documents "HTTP/1.1 404 Not Found"[0m
graphrag-backend  | [1mHTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"[0m
graphrag-backend  | [1mHTTP Request: GET http://qdrant:6333/collections/graphrag_documents "HTTP/1.1 404 Not Found"[0m
graphrag-backend  | [1mHTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"[0m
graphrag-backend  | [1mHTTP Request: PUT http://qdrant:6333/collections/graphrag_documents "HTTP/1.1 409 Conflict"[0m
graphrag-backend  | [2m2026-07-08T08:15:52.528613Z[0m [[31m[1merror    [0m] [1mqdrant_connection_failed      [0m [[0m[1m[34mgraphrag[0m][0m [36merror[0m=[35m'Unexpected Response: 409 (Conflict)\nRaw response content:\nb\'{"status":{"error":"Wrong input: Collection `graphrag_documents` already exists!"},"time":0.205751855}\''[0m
graphrag-backend  | [2m2026-07-08T08:15:52.528883Z[0m [[31m[1merror    [0m] [1mqdrant_initialization_failed  [0m [[0m[1m[34mgraphrag[0m][0m [36merror[0m=[35m'Unexpected Response: 409 (Conflict)\nRaw response content:\nb\'{"status":{"error":"Wrong input: Collection `graphrag_documents` already exists!"},"time":0.205751855}\''[0m
graphrag-backend  | Traceback (most recent call last):
graphrag-backend  |   File "/app/app/services/qdrant_service.py", line 58, in _ensure_collection
graphrag-backend  |     await self._client.get_collection(settings.QDRANT_COLLECTION)
graphrag-backend  |   File "/usr/local/lib/python3.11/site-packages/qdrant_client/async_qdrant_client.py", line 1530, in get_collection
graphrag-backend  |     return await self._client.get_collection(collection_name=collection_name, **kwargs)
graphrag-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphrag-backend  |   File "/usr/local/lib/python3.11/site-packages/qdrant_client/async_qdrant_remote.py", line 1726, in get_collection
graphrag-backend  |     await self.http.collections_api.get_collection(collection_name=collection_name)
graphrag-backend  |   File "/usr/local/lib/python3.11/site-packages/qdrant_client/http/api/collections_api.py", line 387, in get_collection
graphrag-backend  |     return await self._build_for_get_collection(
graphrag-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphrag-backend  |   File "/usr/local/lib/python3.11/site-packages/qdrant_client/http/api_client.py", line 184, in request
graphrag-backend  |     return await self.send(request, type_)
graphrag-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphrag-backend  |   File "/usr/local/lib/python3.11/site-packages/qdrant_client/http/api_client.py", line 219, in send
graphrag-backend  |     raise UnexpectedResponse.for_response(response)
graphrag-backend  | qdrant_client.http.exceptions.UnexpectedResponse: Unexpected Response: 404 (Not Found)
graphrag-backend  | Raw response content:
graphrag-backend  | b'{"status":{"error":"Not found: Collection `graphrag_documents` doesn\'t exist!"},"time":8.131e-6}'
graphrag-backend  | 
graphrag-backend  | During handling of the above exception, another exception occurred:
graphrag-backend  | 
graphrag-backend  | Traceback (most recent call last):
graphrag-backend  |   File "/app/app/main.py", line 78, in lifespan
graphrag-backend  |     await qdrant_service.initialize()
graphrag-backend  |   File "/app/app/services/qdrant_service.py", line 35, in initialize
graphrag-backend  |     await self._ensure_collection()
graphrag-backend  |   File "/app/app/services/qdrant_service.py", line 61, in _ensure_collection
graphrag-backend  |     await self._client.create_collection(
graphrag-backend  |   File "/usr/local/lib/python3.11/site-packages/qdrant_client/async_qdrant_client.py", line 1684, in create_collection
graphrag-backend  |     return await self._client.create_collection(
graphrag-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphrag-backend  |   File "/usr/local/lib/python3.11/site-packages/qdrant_client/async_qdrant_remote.py", line 1926, in create_collection
graphrag-backend  |     await self.http.collections_api.create_collection(
graphrag-backend  |   File "/usr/local/lib/python3.11/site-packages/qdrant_client/http/api/collections_api.py", line 321, in create_collection
graphrag-backend  |     return await self._build_for_create_collection(
graphrag-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphrag-backend  |   File "/usr/local/lib/python3.11/site-packages/qdrant_client/http/api_client.py", line 184, in request
graphrag-backend  |     return await self.send(request, type_)
graphrag-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphrag-backend  |   File "/usr/local/lib/python3.11/site-packages/qdrant_client/http/api_client.py", line 219, in send
graphrag-backend  |     raise UnexpectedResponse.for_response(response)
graphrag-backend  | qdrant_client.http.exceptions.UnexpectedResponse: Unexpected Response: 409 (Conflict)
graphrag-backend  | Raw response content:
graphrag-backend  | b'{"status":{"error":"Wrong input: Collection `graphrag_documents` already exists!"},"time":0.205751855}'
graphrag-backend  | [1mHTTP Request: GET http://ollama:11434/api/tags "HTTP/1.1 200 OK"[0m
graphrag-backend  | [2m2026-07-08T08:15:52.540273Z[0m [[32m[1minfo     [0m] [1mollama_connected              [0m [[0m[1m[34mgraphrag[0m][0m [36mavailable_models[0m=[35m[][0m [36mbase_url[0m=[35mhttp://ollama:11434[0m
graphrag-backend  | /usr/local/lib/python3.11/site-packages/psycopg_pool/pool_async.py:167: RuntimeWarning: opening the async pool AsyncConnectionPool in the constructor is deprecated and will not be supported anymore in a future release. Please use `await pool.open()`, or use the pool as context manager using: `async with AsyncConnectionPool(...) as pool: `...
graphrag-backend  |   warnings.warn(
graphrag-backend  | [1mHTTP Request: PUT http://qdrant:6333/collections/graphrag_documents "HTTP/1.1 200 OK"[0m
graphrag-backend  | [2m2026-07-08T08:15:52.744523Z[0m [[32m[1minfo     [0m] [1mlanggraph_postgres_checkpointer_ready[0m [[0m[1m[34mgraphrag[0m][0m
graphrag-backend  | [2m2026-07-08T08:15:52.755362Z[0m [[32m[1minfo     [0m] [1mlanggraph_graph_compiled      [0m [[0m[1m[34mgraphrag[0m][0m
graphrag-backend  | [2m2026-07-08T08:15:52.755558Z[0m [[32m[1minfo     [0m] [1mlanggraph_agent_pre_warmed    [0m [[0m[1m[34mgraphrag[0m][0m
graphrag-backend  | [2m2026-07-08T08:15:52.756596Z[0m [[32m[1minfo     [0m] [1mgraphrag_memory_initialized   [0m [[0m[1m[34mgraphrag[0m][0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.schemas[0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.tables[0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.types[0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.constraints[0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.defaults[0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.comments[0m
graphrag-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
graphrag-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
graphrag-backend  | INFO  [alembic.runtime.migration] Running upgrade  -> 001, Initial schema migration — GraphRAG Platform
graphrag-backend  | INFO  [alembic.runtime.migration] Running upgrade 001 -> 002, Add admin_settings tables for dynamic configuration
graphrag-backend  | [1mHTTP Request: PUT http://qdrant:6333/collections/graphrag_documents/index?wait=true "HTTP/1.1 200 OK"[0m
graphrag-backend  | INFO  [alembic.runtime.migration] Running upgrade 002 -> 003, add audit_logs and rbac_policies tables
graphrag-backend  | /usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py:1249: RuntimeWarning: coroutine 'AsyncConnection.close' was never awaited
graphrag-backend  |   conn.close()
graphrag-backend  | RuntimeWarning: Enable tracemalloc to get the object allocation traceback
graphrag-backend  | [1mHTTP Request: PUT http://qdrant:6333/collections/graphrag_documents/index?wait=true "HTTP/1.1 200 OK"[0m
graphrag-backend  | [1mHTTP Request: PUT http://qdrant:6333/collections/graphrag_documents/index?wait=true "HTTP/1.1 200 OK"[0m
graphrag-backend  | [2m2026-07-08T08:15:54.031681Z[0m [[32m[1minfo     [0m] [1mqdrant_collection_created     [0m [[0m[1m[34mgraphrag[0m][0m [36mcollection[0m=[35mgraphrag_documents[0m
graphrag-backend  | [2m2026-07-08T08:15:54.031948Z[0m [[32m[1minfo     [0m] [1mqdrant_connected              [0m [[0m[1m[34mgraphrag[0m][0m [36mcollection[0m=[35mgraphrag_documents[0m [36mhost[0m=[35mqdrant[0m [36mport[0m=[35m6333[0m
graphrag-backend  | [1mHTTP Request: GET http://ollama:11434/api/tags "HTTP/1.1 200 OK"[0m
graphrag-backend  | [2m2026-07-08T08:15:54.041965Z[0m [[32m[1minfo     [0m] [1mollama_connected              [0m [[0m[1m[34mgraphrag[0m][0m [36mavailable_models[0m=[35m[][0m [36mbase_url[0m=[35mhttp://ollama:11434[0m
graphrag-backend  | /usr/local/lib/python3.11/site-packages/psycopg_pool/pool_async.py:167: RuntimeWarning: opening the async pool AsyncConnectionPool in the constructor is deprecated and will not be supported anymore in a future release. Please use `await pool.open()`, or use the pool as context manager using: `async with AsyncConnectionPool(...) as pool: `...
graphrag-backend  |   warnings.warn(
graphrag-backend  | [2m2026-07-08T08:15:54.059642Z[0m [[32m[1minfo     [0m] [1mlanggraph_postgres_checkpointer_ready[0m [[0m[1m[34mgraphrag[0m][0m
graphrag-backend  | [2m2026-07-08T08:15:54.072445Z[0m [[32m[1minfo     [0m] [1mlanggraph_graph_compiled      [0m [[0m[1m[34mgraphrag[0m][0m
graphrag-backend  | [2m2026-07-08T08:15:54.072716Z[0m [[32m[1minfo     [0m] [1mlanggraph_agent_pre_warmed    [0m [[0m[1m[34mgraphrag[0m][0m
graphrag-backend  | [2m2026-07-08T08:15:54.073202Z[0m [[32m[1minfo     [0m] [1mgraphrag_memory_initialized   [0m [[0m[1m[34mgraphrag[0m][0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.schemas[0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.tables[0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.types[0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.constraints[0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.defaults[0m
graphrag-backend  | [1msetup plugin alembic.autogenerate.comments[0m
graphrag-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
graphrag-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
graphrag-backend  | /usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py:1249: RuntimeWarning: coroutine 'AsyncConnection.close' was never awaited
graphrag-backend  |   conn.close()
graphrag-backend  | RuntimeWarning: Enable tracemalloc to get the object allocation traceback
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] select pg_catalog.version()
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] [raw sql] ()
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] select pg_catalog.version()
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] [raw sql] ()
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] select current_schema()
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] [raw sql] ()
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] select current_schema()
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] [raw sql] ()
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] show standard_conforming_strings
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] show standard_conforming_strings
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] [raw sql] ()
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] [raw sql] ()
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] BEGIN (implicit)
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] BEGIN (implicit)
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] SELECT "user".created_at, "user".id, "user".email, "user".hashed_password, "user".username, "user".role, "user".department, "user".clearance_level, "user".is_active 
graphrag-backend  | FROM "user" 
graphrag-backend  | WHERE "user".id = $1::INTEGER
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] [generated in 0.00024s] (1,)
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] SELECT "user".created_at, "user".id, "user".email, "user".hashed_password, "user".username, "user".role, "user".department, "user".clearance_level, "user".is_active 
graphrag-backend  | FROM "user" 
graphrag-backend  | WHERE "user".id = $1::INTEGER
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] [generated in 0.00031s] (1,)
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] ROLLBACK
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] ROLLBACK
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] BEGIN (implicit)
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] SELECT "user".created_at, "user".id, "user".email, "user".hashed_password, "user".username, "user".role, "user".department, "user".clearance_level, "user".is_active 
graphrag-backend  | FROM "user" 
graphrag-backend  | WHERE "user".email = $1::VARCHAR
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] [generated in 0.00022s] ('admin@graphrag.local',)
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] ROLLBACK
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] BEGIN (implicit)
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] SELECT "user".created_at, "user".id, "user".email, "user".hashed_password, "user".username, "user".role, "user".department, "user".clearance_level, "user".is_active 
graphrag-backend  | FROM "user" 
graphrag-backend  | WHERE "user".email = $1::VARCHAR
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] [cached since 11.6s ago] ('admin@graphrag.local',)
graphrag-backend  | INFO  [sqlalchemy.engine.Engine] ROLLBACK
